Compound,Date,Negative,Neutral,Positive,Source,Tweet,Tweets Ago
-0.875,Tue Mar 20 18:46:10 +0000 2018,0.444,0.556,0.0,@BBCNews,Man guilty of hate crime for filming pug's 'Nazi salutes' https://t.co/UHAGJky1wP,1
-0.5574,Tue Mar 20 18:40:36 +0000 2018,0.847,0.153,0.0,@BBCNews,RAF spokesman confirms an engineer from the Red Arrows aerobatics team has died and a pilot is in hospital after a… https://t.co/jujlJXfEe3,2
-0.2144,Tue Mar 20 18:27:04 +0000 2018,0.598,0.236,0.166,@BBCNews,"RT @BBCBreaking: Engineer killed but pilot survived Red Arrows jet crash in north Wales earlier, RAF spokesman says https://t.co/Te4ebY3opa",3
0.0,Tue Mar 20 18:07:01 +0000 2018,1.0,0.0,0.0,@BBCNews,Jennie Formby named as Labour's new general secretary https://t.co/YsHOL3Md9C,4
-0.1893,Tue Mar 20 17:53:09 +0000 2018,0.932,0.068,0.0,@BBCNews,"RT @bbcweather: Cold snap or snow at Easter? The weather over Easter is still very uncertain, but it's not out of the realms of possibility…",5
0.0,Tue Mar 20 17:46:03 +0000 2018,1.0,0.0,0.0,@BBCNews,Katie Boyle: Former TV host dies aged 91 https://t.co/fb4clFlczI,6
-0.3818,Tue Mar 20 17:46:03 +0000 2018,0.809,0.191,0.0,@BBCNews,Stephen Hawking's ashes to be interred near Sir Isaac Newton's grave https://t.co/2Jzi0v14xR,7
-0.296,Tue Mar 20 16:44:54 +0000 2018,0.909,0.091,0.0,@BBCNews,RT @BBCBreaking: Ashes of Professor Stephen Hawking will be interred at Westminster Abbey near the graves of Sir Isaac Newton and Charles D…,8
-0.4019,Tue Mar 20 16:42:55 +0000 2018,0.87,0.13,0.0,@BBCNews,"RT @BBCWalesNews: Red Arrows crash eyewitness Howard Rigby heard an explosion and saw a ball of flames

Full story: https://t.co/993EsSZxGh…",9
-0.5994,Tue Mar 20 15:07:58 +0000 2018,0.698,0.302,0.0,@BBCNews,Sophie Lionnet death: Nanny 'pushed to confirm Boyzone claims' https://t.co/Wyp3d92Ngv,10
0.4767,Tue Mar 20 14:50:45 +0000 2018,0.707,0.092,0.201,@BBCNews,"RT @VictoriaLIVE: Actor Michael Sheen says he's investing his own money to fight high cost credit firms, after seeing friends and family af…",11
-0.802,Tue Mar 20 14:50:34 +0000 2018,0.455,0.545,0.0,@BBCNews,Exeter university students suspended over racism claims https://t.co/mcmSKpL7kn,12
0.0,Tue Mar 20 14:39:31 +0000 2018,1.0,0.0,0.0,@BBCNews,Aircraft crashes at RAF Valley on Anglesey https://t.co/3pbwZBLhow,13
0.0,Tue Mar 20 14:31:44 +0000 2018,1.0,0.0,0.0,@BBCNews,RT @BBCEngland: Ed Sheeran wants to build a private chapel on his Suffolk estate - but could newts put paid to his plans? https://t.co/g7zb…,14
-0.296,Tue Mar 20 14:20:03 +0000 2018,0.885,0.115,0.0,@BBCNews,#DeleteFacebook is trending after Cambridge Analytica is accused of using the personal data of 50 million Facebook… https://t.co/C6oYrURXI2,15
0.0,Tue Mar 20 14:16:25 +0000 2018,1.0,0.0,0.0,@BBCNews,Cambridge Analytica: Committee calls for Mark Zuckerberg evidence https://t.co/JT94IpzAI7,16
0.0,Tue Mar 20 13:58:06 +0000 2018,1.0,0.0,0.0,@BBCNews,"UK is ""disappointed"" EU will continue to set fish quotas during #Brexit transition, Environment Secretary Michael G… https://t.co/GqwsXOtWFE",17
0.3182,Tue Mar 20 13:44:53 +0000 2018,0.777,0.0,0.223,@BBCNews,Access to work: Funding increase for disabled workers https://t.co/lAOnp8RmlP,18
0.6124,Tue Mar 20 13:21:25 +0000 2018,0.739,0.0,0.261,@BBCNews,"What is it like to grow up with HIV? Meet three teenagers who want to share their stories. 

https://t.co/FS5d4oGfeq https://t.co/F7tXE7VFel",19
0.0,Tue Mar 20 12:40:15 +0000 2018,1.0,0.0,0.0,@BBCNews,Prince Harry and Meghan Markle choose their wedding cake https://t.co/vTlym0DvMj,20
-0.743,Tue Mar 20 11:38:12 +0000 2018,0.559,0.441,0.0,@BBCNews,"Telford abuse victim let down by authorities, says daughter https://t.co/qrRvxAlyhz",21
0.0,Tue Mar 20 11:25:08 +0000 2018,1.0,0.0,0.0,@BBCNews,Grenfell Tower: Council spends £21m keeping survivors in hotels https://t.co/6Ym9Pim8Uq,22
0.0772,Tue Mar 20 11:19:38 +0000 2018,0.843,0.0,0.157,@BBCNews,Cambodia: Briton given jail sentence over 'pornography' https://t.co/lCdXnSbTiJ,23
0.0,Tue Mar 20 10:55:04 +0000 2018,1.0,0.0,0.0,@BBCNews,Human remains found at 'cluttered' Aberaeron house https://t.co/f8kH7kVR39,24
-0.6124,Tue Mar 20 10:55:04 +0000 2018,0.583,0.417,0.0,@BBCNews,Spy poisoning: Russian diplomats prepare to leave UK https://t.co/LjgkUF551r,25
-0.4767,Tue Mar 20 10:13:21 +0000 2018,0.607,0.279,0.113,@BBCNews,"Motoring firm says bad weather means many local roads now pose a ""serious risk to the safety of users""
https://t.co/XlcNuMgevI",26
0.0,Tue Mar 20 10:08:23 +0000 2018,1.0,0.0,0.0,@BBCNews,"RT @BBCBreaking: FBI is investigating a blast at a FedEx depot in Texas, in the wake of four explosions in recent weeks https://t.co/NAg1Kg…",27
0.0,Tue Mar 20 09:39:21 +0000 2018,1.0,0.0,0.0,@BBCNews,UK inflation rate falls to 2.7% https://t.co/HkT53jMbEA,28
0.0,Tue Mar 20 09:38:12 +0000 2018,1.0,0.0,0.0,@BBCNews,"RT @BBCBreaking: UK inflation fell to 2.7% in February, as measured by Consumer Prices Index, down from 3% in January https://t.co/biny3Nxm…",29
-0.4019,Tue Mar 20 08:39:43 +0000 2018,0.787,0.213,0.0,@BBCNews,"RT @BBCPolitics: Working dads lose out in workplace, say MPs https://t.co/wLW3nFGCv0",30
0.0,Tue Mar 20 08:39:22 +0000 2018,1.0,0.0,0.0,@BBCNews,RT @zsk: Here's my guide to the  #CambridgeAnalyticaFiles story so far. Now waiting for Zuckerberg to respond... https://t.co/oVin3Rpazo,31
0.0,Tue Mar 20 08:38:42 +0000 2018,1.0,0.0,0.0,@BBCNews,RT @BBCFergusWalsh: Five new medical schools revealed: https://t.co/cw8Sjpqc3Q https://t.co/O7PTkUWsjd,32
-0.5994,Tue Mar 20 07:45:08 +0000 2018,0.642,0.358,0.0,@BBCNews,Telford pensioner investigated for Nazi war crimes https://t.co/ceHnNfrU2B,33
-0.4019,Tue Mar 20 07:18:52 +0000 2018,0.69,0.31,0.0,@BBCNews,Man injured in Hackney police shooting https://t.co/Qjac5BRxNC,34
0.4215,Tue Mar 20 06:27:00 +0000 2018,0.763,0.0,0.237,@BBCNews,Child rescued from car in river at Cardigan dies https://t.co/jF7bz4P0o9,35
0.4939,Tue Mar 20 05:39:47 +0000 2018,0.686,0.0,0.314,@BBCNews,Brexit: EU implementation agreement 'betrays' UK fishermen https://t.co/YYCgF6WBCS,36
0.0,Tue Mar 20 03:21:32 +0000 2018,1.0,0.0,0.0,@BBCNews,Police call for 'counter-terrorism citizens' https://t.co/gua6HoRdjK,37
-0.4767,Tue Mar 20 02:22:25 +0000 2018,0.744,0.256,0.0,@BBCNews,Thousands of miles of UK roads in poor condition https://t.co/UmBa42GDLs,38
-0.3182,Tue Mar 20 02:22:23 +0000 2018,0.465,0.318,0.217,@BBCNews,'Sexual misconduct' at disaster aid charity Shelterbox https://t.co/nt5dDeaa77,39
0.0,Tue Mar 20 01:08:55 +0000 2018,1.0,0.0,0.0,@BBCNews,Alfie Dingley's medical cannabis petition to be handed to government https://t.co/LnYFKk1zhW,40
0.5106,Tue Mar 20 01:08:53 +0000 2018,0.769,0.0,0.231,@BBCNews,Class A drugs 'brought in for patients' at Essex mental health trust https://t.co/EFrekdIwoj,41
0.0,Tue Mar 20 01:04:57 +0000 2018,1.0,0.0,0.0,@BBCNews,Under-doctored areas to get new medical schools https://t.co/9r7vkJlS05,42
-0.4019,Tue Mar 20 01:00:40 +0000 2018,0.748,0.252,0.0,@BBCNews,"Working dads lose out in workplace, say MPs https://t.co/12JlFk0ZNY",43
0.0,Tue Mar 20 00:56:27 +0000 2018,1.0,0.0,0.0,@BBCNews,"A third of Easter egg weight can be packaging, Which? says https://t.co/0qz0Dr9l10",44
0.0,Tue Mar 20 00:56:27 +0000 2018,1.0,0.0,0.0,@BBCNews,Prices could fall after Brexit 'if UK abolishes tariffs' https://t.co/hAvcTNgnZw,45
-0.5859,Tue Mar 20 00:51:30 +0000 2018,0.703,0.297,0.0,@BBCNews,Spy poisoning: Corbyn says 'all fingers' point to Russia https://t.co/OO5GVYBBZn,46
-0.4588,Mon Mar 19 22:38:15 +0000 2018,0.833,0.167,0.0,@BBCNews,"Tuesday's Daily Mail
""A cure for disease that robs thousands of sight""

#tomorrowspaperstoday
#bbcpapers
(via… https://t.co/CnQxZoKc5o",47
0.0,Mon Mar 19 22:35:49 +0000 2018,1.0,0.0,0.0,@BBCNews,"Tuesday's Daily Mirror: 
""Ant back in rehab""

#tomorrowspaperstoday
#bbcpapers
(via @BBCHelenaLee) https://t.co/K6Odw6ZYOF",48
0.0,Mon Mar 19 22:34:03 +0000 2018,1.0,0.0,0.0,@BBCNews,"Tuesday's Daily Telegraph: 
""Fishermen 'betrayed' by May's Brexit deal""

#tomorrowspaperstoday
#bbcpapers
(via… https://t.co/tbAN05Sgy9",49
-0.5267,Mon Mar 19 22:26:15 +0000 2018,0.732,0.268,0.0,@BBCNews,"Tuesday's Guardian
""Data firm's executives caught boasting of dirty tricks to swing elections""… https://t.co/thEEQKq8xk",50
0.5023,Mon Mar 19 22:22:03 +0000 2018,0.628,0.129,0.243,@BBCNews,RT @BBCkatyaadler: Green light for transition deal but - to temper excitement - EU #Brexit mantra is: Nothing is agreed until Everything is…,51
0.0,Mon Mar 19 22:15:39 +0000 2018,1.0,0.0,0.0,@BBCNews,"Tuesday's Sun
""Ant off TV.. and back in rehab ""

#tomorrowspaperstoday
#bbcpapers
(via @BBCHelenaLee) https://t.co/Ka460ncTzu",52
-0.7506,Mon Mar 19 22:04:28 +0000 2018,0.738,0.262,0.0,@BBCNews,"""I knew she might be killed.""

Father speaks of daughter's death fighting with all-female Kurdish armed unit in Syr… https://t.co/TSQLMPxgZg",53
-0.5994,Mon Mar 19 22:00:43 +0000 2018,0.642,0.358,0.0,@BBCNews,Commons bullying: Outside figure to head inquiry https://t.co/j6XPOuWVun,54
0.0,Mon Mar 19 21:52:44 +0000 2018,1.0,0.0,0.0,@BBCNews,"Tuesday's Metro
""Brexit breakthrough""

#tomorrowspaperstoday
#bbcpapers
(via @BBCHelenaLee) https://t.co/SGyZN67rFA",55
0.0,Mon Mar 19 21:48:46 +0000 2018,1.0,0.0,0.0,@BBCNews,"Tuesday's i
""Britain takes a big step towards Brexit deal""

#tomorrowspaperstoday
#bbcpapers
(via @BBCHelenaLee) https://t.co/uQlIL6PUSy",56
0.5859,Mon Mar 19 21:45:12 +0000 2018,0.833,0.0,0.167,@BBCNews,RT @BBCScotlandNews: Some amazing footage of the Northern Lights and a mysterious aurora phenomenon dubbed Steve spotted by stargazers in S…,57
0.3612,Mon Mar 19 21:44:38 +0000 2018,0.643,0.135,0.222,@BBCNews,"Tuesday's Daily Express 
""Miracle cure for sight loss""

#tomorrowspaperstoday
#bbcpapers
(via @BBCHelenaLee) https://t.co/QoXhdLgg7d",58
0.0,Mon Mar 19 21:07:58 +0000 2018,1.0,0.0,0.0,@BBCNews,"RT @BBCOne: They've finally quacked the case.

https://t.co/eq4dLcauhe",59
0.0,Mon Mar 19 21:06:52 +0000 2018,1.0,0.0,0.0,@BBCNews,Cambridge Analytica: Warrant sought to inspect company https://t.co/WB0gogrQSd,60
-0.5994,Mon Mar 19 20:54:22 +0000 2018,0.642,0.358,0.0,@BBCNews,Mariam Moustafa death in Nottingham 'not hate-related' https://t.co/pPkXcCED0K,61
0.4215,Mon Mar 19 20:13:55 +0000 2018,0.714,0.0,0.286,@BBCNews,Child rescued from car in Cardigan river https://t.co/hAUQ4bxN8C,62
-0.7579,Mon Mar 19 19:49:36 +0000 2018,0.519,0.481,0.0,@BBCNews,St Leonards shooting: Man charged with double murder https://t.co/TgTYbx5vfv,63
-0.1027,Mon Mar 19 18:15:53 +0000 2018,0.833,0.167,0.0,@BBCNews,Channel 4 has gender pay gap of 24.2% https://t.co/sWB4acJtew,64
0.0,Mon Mar 19 18:03:28 +0000 2018,1.0,0.0,0.0,@BBCNews,Parsons Green: Bomber's foster mother felt 'betrayed' https://t.co/VXpAteAdH6,65
0.0,Mon Mar 19 18:03:08 +0000 2018,1.0,0.0,0.0,@BBCNews,RT @bbcweather: Temperatures will be on the rise over the next few days... Jo https://t.co/VQtCCxR568,66
0.0,Mon Mar 19 16:37:10 +0000 2018,1.0,0.0,0.0,@BBCNews,Ant McPartlin 'goes back into treatment' https://t.co/cJ0D46L549,67
0.0,Mon Mar 19 16:37:10 +0000 2018,1.0,0.0,0.0,@BBCNews,Macular degeneration: 'I've been given my sight back' https://t.co/y2JFzDojO8,68
0.5859,Mon Mar 19 16:24:25 +0000 2018,0.636,0.095,0.268,@BBCNews,"RT @BBCWorld: ""Russia's response has demonstrated a disregard for international peace and security"" - @NATO Secretary General Jens Stoltenb…",69
0.5984,Mon Mar 19 16:14:12 +0000 2018,0.786,0.0,0.214,@BBCNews,"""It feels like a miracle.""

Woman diagnosed with MS says she is completely well after ""game changing"" stem cell tre… https://t.co/ECNN8L87vE",70
-0.6369,Mon Mar 19 15:49:32 +0000 2018,0.634,0.366,0.0,@BBCNews,Nikolai Glushkov: Police say no forced entry at Russian's home https://t.co/ZpeHC0sSBl,71
-0.6597,Mon Mar 19 15:49:32 +0000 2018,0.645,0.355,0.0,@BBCNews,Sophie Lionnet trial: Burned nanny 'murdered by employers' https://t.co/Y8f32z8JYk,72
0.836,Mon Mar 19 15:35:08 +0000 2018,0.603,0.0,0.397,@BBCNews,"A teacher from London has won a competition to find the world’s best teacher

https://t.co/PPwpBlCzSs https://t.co/YqEpHaKtkT",73
0.0,Mon Mar 19 15:18:50 +0000 2018,1.0,0.0,0.0,@BBCNews,Senior Labour officials quit ahead of new general secretary https://t.co/MpHuRj2JFD,74
-0.1531,Mon Mar 19 14:24:10 +0000 2018,0.583,0.233,0.183,@BBCNews,Carpetright and Mothercare shares dive on trading worries https://t.co/PQZLxiLCan,75
-0.7964,Mon Mar 19 14:11:03 +0000 2018,0.426,0.574,0.0,@BBCNews,Hoax bomb threats sent to hundreds of schools https://t.co/omMkm1RrDC,76
0.875,Mon Mar 19 13:24:22 +0000 2018,0.667,0.0,0.333,@BBCNews,RT @BBCAfrica: The teenager with a zoo in his mouth - Listen to 19-year-old Justice Osei from Ghana show BBC Pidgin his amazing talent for…,77
0.4215,Mon Mar 19 13:11:13 +0000 2018,0.872,0.0,0.128,@BBCNews,"""The United Kingdom will be able to ratify new trade deals - Brexit Secretary David Davis says businesses will not… https://t.co/1QN7M7S9Vk",78
-0.2023,Mon Mar 19 12:54:55 +0000 2018,0.833,0.167,0.0,@BBCNews,Gravesend nightclub: Man charged after car driven into Blake's https://t.co/M8DBXq78Kz,79
0.0,Mon Mar 19 12:46:43 +0000 2018,1.0,0.0,0.0,@BBCNews,BBC wants to keep FM radio for longer https://t.co/eGnskU3mZ4,80
-0.3612,Mon Mar 19 12:34:37 +0000 2018,0.628,0.238,0.134,@BBCNews,RT @bbclaurak: Keir Starmer - ‘this agreement could have been signed months ago’ - ‘ministers wasted time fighting among themselves’,81
0.25,Mon Mar 19 12:15:19 +0000 2018,0.833,0.0,0.167,@BBCNews,"RT @BBCBreaking: EU's negotiator Michel Barnier hails ""decisive step"" towards UK's orderly withdrawal from EU https://t.co/2FtRgsHKdd #Brex…",82
0.3612,Mon Mar 19 12:09:57 +0000 2018,0.8,0.0,0.2,@BBCNews,The UK and EU agree terms for Brexit transition period https://t.co/8WWLh1Ih1v,83
0.2023,Mon Mar 19 12:09:21 +0000 2018,0.886,0.0,0.114,@BBCNews,"RT @ChrisMasonBBC: David Davis says today amounts to ""another significant step"" in the Brexit negotiations",84
-0.6369,Mon Mar 19 11:42:37 +0000 2018,0.625,0.375,0.0,@BBCNews,'Flawed' probe into Army instructors' abuse halted https://t.co/jSoRmdCPWO,85
-0.7717,Mon Mar 19 11:42:37 +0000 2018,0.642,0.358,0.0,@BBCNews,Serial killer Stephen Port: Report into Met's handling of case 'will be damning' https://t.co/mTpnOZhIrp,86
0.0,Mon Mar 19 11:34:18 +0000 2018,1.0,0.0,0.0,@BBCNews,"RT @BBCNewsbeat: A new report suggests clubbers should be given places to test drugs on a night out.

""It reduces the amount of people goin…",87
-0.3182,Mon Mar 19 11:33:53 +0000 2018,0.813,0.187,0.0,@BBCNews,"RT @BBCBusiness: 'I lost £15,000 in a day on gambling terminals' https://t.co/86heRFEROo",88
-0.7096,Mon Mar 19 11:33:45 +0000 2018,0.629,0.371,0.0,@BBCNews,RT @BBCTech: Robot Wars has been axed by the BBC again https://t.co/El0NWglY2e,89
0.2263,Mon Mar 19 11:29:32 +0000 2018,0.552,0.166,0.282,@BBCNews,UK tech giant Micro Focus halves in value as shares crash https://t.co/YAYYD4ztmX,90
-0.6808,Mon Mar 19 11:10:52 +0000 2018,0.741,0.259,0.0,@BBCNews,RT @bbcthree: 'I forget my PE kit deliberately' - we spoke to the boys who hate sport. https://t.co/11TJmy3IBz https://t.co/aX8MEJIlKf,91
0.2617,Mon Mar 19 11:08:29 +0000 2018,0.701,0.149,0.151,@BBCNews,"RT @VictoriaLIVE: Telford abuse: ""Victims were trying to disclose to people and nobody believed them, but now they feel the strength to spe…",92
0.5994,Mon Mar 19 11:05:05 +0000 2018,0.822,0.0,0.178,@BBCNews,"RT @BBCPanorama: ""John McEnroe makes at least £150,000 - I get about £15,000 for Wimbledon.""

Former tennis champion and Wimbledon commenta…",93
-0.7579,Mon Mar 19 10:33:29 +0000 2018,0.698,0.302,0.0,@BBCNews,US Army St Patrick's Day video showing shamrocks being fired from weapons gets mixed response online https://t.co/EeELEq2A20,94
-0.7096,Mon Mar 19 10:13:03 +0000 2018,0.702,0.231,0.067,@BBCNews,"In 1937 an abandoned baby girl was found by chance. Now aged 80, she wants to know why she was left to die.

https://t.co/QLNPyYlKDh",95
-0.0258,Mon Mar 19 09:53:58 +0000 2018,0.551,0.228,0.22,@BBCNews,Liz Hurley wants safer streets after nephew stabbed https://t.co/x49qTUUbPa,96
0.0,Mon Mar 19 07:58:20 +0000 2018,1.0,0.0,0.0,@BBCNews,Cardinal Keith O'Brien dies after fall https://t.co/tH5gReUmM3,97
-0.2732,Mon Mar 19 07:26:03 +0000 2018,0.792,0.208,0.0,@BBCNews,Fixed-odds maximum bet 'should be cut to £30' https://t.co/Av6DUTpCy3,98
-0.7906,Mon Mar 19 06:03:56 +0000 2018,0.533,0.467,0.0,@BBCNews,Briton Anna Campbell killed fighting with Kurdish YPJ unit https://t.co/fMtMAjRnNU,99
-0.5423,Mon Mar 19 05:39:46 +0000 2018,0.696,0.304,0.0,@BBCNews,Russian spy: International team to test Salisbury poison https://t.co/C3PejusFr9,100
0.0,Tue Mar 20 18:50:31 +0000 2018,1.0,0.0,0.0,@CBSNews,"Aerial footage shows investigators at a FedEx distribution center near San Antonio, Texas, after a package heading… https://t.co/Chs5d9rCEH",1
-0.3182,Tue Mar 20 18:25:01 +0000 2018,0.874,0.126,0.0,@CBSNews,"Pres. Trump congratulates Vladimir Putin on victory in election fraught with ballot stuffing accusations; ""an Ameri… https://t.co/CUQNIYe0wQ",2
0.0,Tue Mar 20 18:20:44 +0000 2018,1.0,0.0,0.0,@CBSNews,NOW: Pres. Trump discusses sanctuary cities at White House roundtable https://t.co/6eKPFMk15x https://t.co/sYuzHZn3NM,3
0.296,Tue Mar 20 18:15:12 +0000 2018,0.885,0.0,0.115,@CBSNews,"Q: ""When's the appropriate time to raise questions about political freedoms with Russia?""
@PressSec: ""Look, we've c… https://t.co/Doi4MJLmAf",4
0.3818,Tue Mar 20 18:11:31 +0000 2018,0.88,0.0,0.12,@CBSNews,".@PressSec: ""As White House counsel Ty Cobb said earlier this week, the White House yet again confirms the presiden… https://t.co/OshNoG0lAv",5
0.6808,Tue Mar 20 18:08:18 +0000 2018,0.789,0.0,0.211,@CBSNews,"Q: Does the WH believe the election in Russia was free and fair? 
@PressSec: ""...what we do know is that Putin has… https://t.co/FbNc9qoffL",6
-0.3818,Tue Mar 20 18:04:53 +0000 2018,0.852,0.148,0.0,@CBSNews,".@MajorCBS: ""Does the White House disagree with Senator McCain's characterization of this as a 'sham election'?""… https://t.co/o0yea3Regs",7
0.2023,Tue Mar 20 18:03:02 +0000 2018,0.909,0.0,0.091,@CBSNews,".@PressSec: ""The president, once again, has maintained that it's important for us to have a dialogue with Russia so… https://t.co/VZdsW8VxrA",8
0.0,Tue Mar 20 17:56:53 +0000 2018,1.0,0.0,0.0,@CBSNews,WATCH LIVE: @PressSec holds White House briefing as Pres. Trump hosts Saudi crown prince https://t.co/S9S2eIGLnC https://t.co/6jmxtjeVpS,9
0.8126,Tue Mar 20 17:35:32 +0000 2018,0.68,0.0,0.32,@CBSNews,Want to make sure your personal data online and on social media is safe? Here are five easy tips to keep your data… https://t.co/cgrTZsGXMN,10
0.0,Tue Mar 20 17:27:49 +0000 2018,1.0,0.0,0.0,@CBSNews,".@jeffpeguescbs: ""Do you think the way the [SRO] responded in this case should be an example for school districts a… https://t.co/L927s3ZK9E",11
0.0,Tue Mar 20 17:22:05 +0000 2018,1.0,0.0,0.0,@CBSNews,"NOW: Authorities in Maryland deliver update on high school shooting, in which two students were wounded; shooter ki… https://t.co/ixUpIax8Ab",12
-0.1531,Tue Mar 20 17:20:02 +0000 2018,0.914,0.086,0.0,@CBSNews,"Beyond the Notre-Dame Cathedral's façade, the majestic medieval monument is falling apart -- and a foundation in Fr… https://t.co/pDuHBJNS0A",13
0.0,Tue Mar 20 17:15:00 +0000 2018,1.0,0.0,0.0,@CBSNews,WATCH LIVE: Officials in Austin hold briefing after blast at FedEx building near San Antonio; authorities are inves… https://t.co/08ocFLMEWP,14
-0.5574,Tue Mar 20 17:00:39 +0000 2018,0.841,0.159,0.0,@CBSNews,"The world's last male northern white rhino died. CBS News visited the conservancy where Sudan the rhino lived, and… https://t.co/9kVYnTxico",15
0.0,Tue Mar 20 16:56:17 +0000 2018,1.0,0.0,0.0,@CBSNews,MOMENTS AGO: Pres. Trump hosts working lunch with Saudi Arabia's Prince Mohammed bin Salman at White House… https://t.co/WfwTpb3c2m,16
-0.1027,Tue Mar 20 16:53:06 +0000 2018,0.945,0.055,0.0,@CBSNews,"Hard numbers:
?? 72: The average age of Arab heads of state is 72
?? 40: Over the past year and a half, 40 current… https://t.co/TY3titgZ3C",17
0.4404,Tue Mar 20 16:41:04 +0000 2018,0.873,0.0,0.127,@CBSNews,President Trump is welcoming the Saudi crown prince to the White House on Tuesday. Here’s what you need to know:… https://t.co/K6QbQVyzmP,18
0.0,Tue Mar 20 16:37:29 +0000 2018,1.0,0.0,0.0,@CBSNews,"""We will see what happens. The Iran deal is coming up. It is probably another month or so... But Iran has not been… https://t.co/GitLFRmeZF",19
0.2484,Tue Mar 20 16:35:47 +0000 2018,0.788,0.087,0.126,@CBSNews,"""We had a very good call and I suspect that we will probably be meeting in the not-too- distant future to discuss t… https://t.co/LFiqxI3s2d",20
0.0,Tue Mar 20 16:34:39 +0000 2018,1.0,0.0,0.0,@CBSNews,"WATCH: While meeting with Saudi Crown Prince, @POTUS says he spoke with Pres. Putin ""and congratulated him on his e… https://t.co/BftdlZvGqe",21
0.3612,Tue Mar 20 16:32:29 +0000 2018,0.894,0.0,0.106,@CBSNews,"""We all agree that all votes should have an audible paper trail. And in 2016, five states used only electronic mach… https://t.co/60tI9I3gye",22
0.5256,Tue Mar 20 16:31:26 +0000 2018,0.841,0.0,0.159,@CBSNews,.@SenatorBurr says the Senate Intel. Committee has concluded: “”We need to be more effective at deterring our adver… https://t.co/woPFEAKyab,23
-0.296,Tue Mar 20 16:29:00 +0000 2018,0.901,0.099,0.0,@CBSNews,"""There is no evidence that any vote was changed. Russia attempted to penetrate 21 states. We know they were success… https://t.co/F4l8tQdCnP",24
0.875,Tue Mar 20 16:27:57 +0000 2018,0.643,0.0,0.357,@CBSNews,“Our team has done an unbelievably through job...Let me say this with a great deal of confidence. It is clear that… https://t.co/j3ocCqduou,25
-0.25,Tue Mar 20 16:26:28 +0000 2018,0.608,0.23,0.162,@CBSNews,WATCH: Senators hold press conference on election security threat  https://t.co/RvqEUddxMe https://t.co/99lLslw5mS,26
-0.0258,Tue Mar 20 15:38:56 +0000 2018,0.791,0.107,0.102,@CBSNews,One female student is in critical condition. One male student in stable condition. The shooter was confirmed deceas… https://t.co/sME78K7O5L,27
0.4767,Tue Mar 20 15:36:25 +0000 2018,0.814,0.0,0.186,@CBSNews,"""We talk about school safety, school response, weekly. In fact, we have done a number of parent meetings and commun… https://t.co/bbi85uj4ZJ",28
-0.3182,Tue Mar 20 15:33:45 +0000 2018,0.909,0.091,0.0,@CBSNews,“I know there are a lot of things out there on social media about the shooter and any of the victims. At this time… https://t.co/vBXUMfu3Lr,29
0.4019,Tue Mar 20 15:31:20 +0000 2018,0.863,0.0,0.137,@CBSNews,"“Our school resource officer who was stationed inside the school was alerted...he pursued the shooter, engaged the… https://t.co/feiXaT12n8",30
0.0,Tue Mar 20 15:29:37 +0000 2018,1.0,0.0,0.0,@CBSNews,WATCH: Officials give update on school shooting at a high school in Maryland https://t.co/n77utODxMu https://t.co/kMNfqFDZKE,31
-0.6124,Tue Mar 20 15:23:27 +0000 2018,0.792,0.208,0.0,@CBSNews,"""Right now, we have no indications that there are any issues of threats to the public,"" Schertz, Texas, officials s… https://t.co/jSHm3duZT1",32
0.4939,Tue Mar 20 15:18:08 +0000 2018,0.856,0.0,0.144,@CBSNews,"""It is very early in the investigation, obviously. But we are confident that neither this facility nor any location… https://t.co/cVMNpKUXC4",33
